1,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
2,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
3,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
4,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
5,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
6,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
7,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
8,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
9,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
10,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
11,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
12,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
13,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
14,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
15,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
16,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
17,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
18,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
19,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
20,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
21,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
22,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
23,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
24,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
25,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
26,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
27,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
28,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
29,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
30,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
31,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
32,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
33,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
34,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
35,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
36,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
37,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
38,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
39,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
40,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
41,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
42,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
43,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
44,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
45,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
46,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
47,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
48,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
49,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
50,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
51,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
52,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
53,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
54,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
55,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
56,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
57,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
58,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
59,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
60,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
61,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
62,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
63,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
64,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
65,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
66,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
67,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
68,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
69,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
70,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
71,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
72,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
73,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
74,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
75,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
76,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
77,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
78,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
79,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
80,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
81,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
82,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
83,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
84,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
85,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
86,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
87,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
88,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
89,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
90,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
91,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
92,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
93,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
94,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
95,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
96,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
97,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
98,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
99,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
100,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
101,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
102,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
103,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
104,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
105,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
106,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
107,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
108,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
109,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
110,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
111,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
112,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
113,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
114,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
115,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
